,Album,Song_name,primary_sentiment,secondary_sentiment
52,Reputation,End Game,Romantic, Romantic Optimism
53,Reputation,Call It What You Want,Romantic, Romantic Optimism
54,Reputation,New Year's Day,Romantic, Romantic Optimism
55,Reputation,Gorgeous,Romantic, Heartbreak/Break-up
56,Reputation,Getaway Car,Romantic, Heartbreak/Break-up
57,Reputation,Text,Non-Romantic, Introspection
58,Reputation,Dress,Romantic, Romantic Optimism
59,Reputation,King of My Heart,Romantic, Romantic Optimism
60,Reputation,Dancing With Our Hands Tied,Romantic, Romantic Optimism
61,Reputation,So It Goes,Romantic, Romantic Optimism
62,Reputation,Reputation Prologue,Non-Romantic, Introspection
63,Reputation,If You're Anything Like Me Poem,Non-Romantic, Introspection
64,Reputation,This Is Why We Can't Have Nice Things,Non-Romantic, Introspection
65,Lover,It's Nice to Have a Friend,Non-Romantic, Introspection
66,Lover,Me,Romantic, Romantic Optimism
67,Lover,Cornelia Street,Romantic, Heartbreak/Break-up
68,Lover,You Need To Calm Down,Non-Romantic, Introspection
69,Lover,The Man,Non-Romantic, Introspection
70,Lover,Lover,Romantic, Romantic Optimism
71,Lover,The Archer,Romantic, Heartbreak/Break-up
72,Lover,Death by a Thousand Cuts,Romantic, Heartbreak/Break-up
73,Lover,Paper Rings,Romantic, Romantic Optimism
74,Lover,Afterglow,Romantic, Heartbreak/Break-up
75,Lover,Soon You'll Get Better,Non-Romantic, Introspection
76,Lover,I Forgot That You Existed,Romantic, Heartbreak/Break-up
77,Lover,Daylight,Romantic, Romantic Optimism
78,Lover,Miss Americana The Heartbreak Prince,Romantic, Heartbreak/Break-up
79,Lover,Cruel Summer,Romantic, Romantic Optimism
80,Lover,London Boy,Romantic, Romantic Optimism
81,Lover,False God,Romantic, Romantic Optimism
82,Lover,I Think He Knows,Romantic, Romantic Optimism
83,Folklore,The Last Great American Dynasty,Non-Romantic, Introspection
84,Folklore,This Is Me Trying,Romantic, Heartbreak/Break-up
85,Folklore,Epiphany,Non-Romantic, Introspection
86,Folklore,My Tears Ricochet,Romantic, Heartbreak/Break-up
87,Folklore,Exile,Romantic, Heartbreak/Break-up
88,Folklore,Mirror Ball,Romantic, Romantic Optimism
89,Folklore,seven,Romantic, Romantic Optimism
90,Folklore,Peace,Romantic, Romantic Optimism
91,Folklore,"The 1

However, considering it's likely a song title, a more plausible formatted name could be",Romantic, Heartbreak/Break-up
92,Folklore,Cardigan,Romantic, Romantic Optimism
93,Folklore,Betty,Romantic, Heartbreak/Break-up
94,Folklore,Invisible String,Romantic, Romantic Optimism
95,Folklore,August,Romantic, Heartbreak/Break-up
96,Folklore,Hoax,Romantic, Heartbreak/Break-up
97,Folklore,Mad Woman,Non-Romantic, Introspection
98,Folklore,Illicit Affairs,Romantic, Heartbreak/Break-up
99,Evermore,This Is The Damn Season,Romantic, Heartbreak/Break-up
100,Evermore,Evermore,Romantic, Heartbreak/Break-up
101,Evermore,Happiness,Romantic, Heartbreak/Break-up
102,Evermore,Tolerate It,Romantic, Heartbreak/Break-up
103,Evermore,Willow,Romantic, Romantic Optimism
104,Evermore,Marjorie,Non-Romantic, Introspection
105,Evermore,Ivy,Romantic, Heartbreak/Break-up
106,Evermore,Dorothea,Romantic, Romantic Optimism
107,Evermore,Closure,Romantic, Heartbreak/Break-up
108,Evermore,Cowboy Like Me,Romantic, Heartbreak/Break-up
109,Evermore,Long Story Short,Romantic, Romantic Optimism
110,Evermore,Gold Rush,Romantic, Heartbreak/Break-up
111,Evermore,Nobody No Crime,Non-Romantic, Introspection
112,Evermore,Champagne Problems,Romantic, Heartbreak/Break-up
113,Evermore,Coney Island,Romantic, Heartbreak/Break-up
